  1>
  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLMainSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLMainSharedTargets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLWindowSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLWindowSharedTargets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLNetworkSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLNetworkSharedTargets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLGraphicsSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLGraphicsSharedTargets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLAudioSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLAudioSharedTargets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLConfig.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLConfigVersion.cmake
